timestamp,temperature,humidity,energy_consumption
2023-01-02 03:00:00,2.2948260110941288,80.87027224934329,122.29818888924942
2023-01-02 04:00:00,10.629853513602212,52.18769174098316,485.5090676686126
2023-01-02 05:00:00,20.162478897036795,84.75422385242037,192.99265464050399
2023-01-02 06:00:00,14.985691404913215,81.64721354034091,219.06667027874084
2023-01-02 07:00:00,0.5646315216881559,87.55723174189852,142.18261258141976
2023-01-02 08:00:00,4.743078478008528,76.85971171351713,144.69951078584754
2023-01-02 09:00:00,-1.1636119954519013,27.96687806013945,123.2921790093211
2023-01-02 10:00:00,32.007341232527935,52.517507847971814,310.1460641940226
2023-01-02 11:00:00,25.959630080898535,36.123126412243856,323.8433597343076
2023-01-02 12:00:00,23.164292759369683,28.28580553439828,419.30799957563585
2023-01-02 13:00:00,31.073077046782558,35.041007304005525,410.7043166239236
2023-01-02 14:00:00,15.182502609011415,58.33412967787921,397.58279138237276
2023-01-02 15:00:00,14.797765400033123,17.663643859797567,131.09787223888924
2023-01-02 16:00:00,-8.47630895534655,34.87508093483069,331.590367696588
2023-01-02 17:00:00,-2.0121785052020567,37.294419386400754,227.0073355663397
2023-01-02 18:00:00,-1.480714209764179,48.75925298599998,231.03258578426932
2023-01-02 19:00:00,8.37102041192544,21.208715758525052,248.3728095595422
2023-01-02 20:00:00,-9.13935017708999,72.06967094260781,166.63119388457983
2023-01-02 21:00:00,28.5122796449829,57.22964985514957,311.842478219935
2023-01-02 22:00:00,32.83804678468738,68.99895664774998,138.59170582732116
2023-01-02 23:00:00,30.74637742470268,23.434879955317953,198.2612690625655
2023-01-03 00:00:00,23.076509460119883,41.1730224741907,349.05990243530175
2023-01-03 01:00:00,11.528616425262182,83.84406041077496,262.2752774946688
2023-01-03 02:00:00,24.77509194479898,63.24865043987636,248.20063023902566
2023-01-03 03:00:00,12.867815592952915,52.4870729439062,288.31123725466426
2023-01-03 04:00:00,-4.042126754863432,21.399698458149974,398.8704864304494
2023-01-03 05:00:00,11.142562912271062,67.91626691313546,261.8600939077984
2023-01-03 06:00:00,-5.7893047470740315,10.51805655704908,144.6000164808696
2023-01-03 07:00:00,22.397202910255796,38.39006092990619,166.5936527419821
2023-01-03 08:00:00,27.40420809271653,85.36801013413596,474.37522615915066
2023-01-03 09:00:00,-2.9434223993490543,78.32264536676479,284.4179517821096
2023-01-03 10:00:00,8.658175146389942,80.78180892390358,143.07314099944443
2023-01-03 11:00:00,29.163985076574683,62.25906179663859,233.34864961794804
2023-01-03 12:00:00,25.78970860861352,24.93642324186485,227.35631907750516
2023-01-03 13:00:00,29.06452772607468,25.662338658968125,247.81561029507375
2023-01-03 14:00:00,29.109844561178118,45.14436090344698,479.91651267932525
2023-01-03 15:00:00,19.40670682955854,33.01217315556058,163.3578795928166
2023-01-03 16:00:00,-3.1898648099400138,43.223666482482855,408.80405245186677
2023-01-03 17:00:00,-8.535515280265317,23.649405025182073,312.941982495351
2023-01-03 18:00:00,33.811770790463484,56.17865453197869,109.5692027628937
2023-01-03 19:00:00,13.518227361075171,69.07489496759945,148.8993218753453
2023-01-03 20:00:00,33.29061236382305,30.14427330636659,424.03474449789024
2023-01-03 21:00:00,-5.4523864887569395,39.009222129928524,297.10716336218536
2023-01-03 22:00:00,11.285009162696895,75.79277476627142,128.14803982814414
2023-01-03 23:00:00,-1.6480266700205477,32.066836675195994,340.0654532132926
2023-01-04 00:00:00,12.89415580983212,22.5095628612926,158.77446868491373
2023-01-04 01:00:00,25.052569534747903,57.67777548787901,379.56447887677854
2023-01-04 02:00:00,22.382246541366037,83.310045886754,312.91053555038934
2023-01-04 03:00:00,-2.745530379645895,54.64914371887201,254.6820837666468
2023-01-04 04:00:00,-5.521053620202013,26.305197099911652,424.75470380126546
2023-01-04 05:00:00,30.25769409362419,49.854862694680364,102.46009366788388
2023-01-04 06:00:00,19.818685581319745,33.39516219128438,108.8181604432056
2023-01-04 07:00:00,23.795391082208123,32.282503611363154,177.11626317903074
2023-01-04 08:00:00,29.150991209191996,44.4227488808872,224.39290397972792
2023-01-04 09:00:00,19.210616260070577,19.199116906656126,380.172690976587
2023-01-04 10:00:00,25.48692113852289,53.333955589588136,282.0335361265124
2023-01-04 11:00:00,32.19840750343876,53.93347388608277,388.59805224737096
2023-01-04 12:00:00,-3.769028656163014,28.745330742038078,222.43485296837875
2023-01-04 13:00:00,23.78325152848996,56.97890015052633,246.87481085515736
2023-01-04 14:00:00,0.1189012060554695,66.89429078179703,284.89768174813764
2023-01-04 15:00:00,-2.6673621418339173,61.1208259636289,353.4775847512589
2023-01-04 16:00:00,25.946512209256618,22.72348012939557,242.0387138507637
2023-01-04 17:00:00,3.6630500157368777,41.940223549986285,384.70460917160193
2023-01-04 18:00:00,15.984229505867148,28.312885460575146,145.38072035583318
2023-01-04 19:00:00,14.38235065209466,53.165732386717714,478.05935878349163
2023-01-04 20:00:00,4.79568581585313,83.62201743260492,394.10828070314295
2023-01-04 21:00:00,27.89250770157912,13.870655410394432,309.4833438789882
2023-01-04 22:00:00,23.519366381852333,34.793078438217925,167.0755007886296
2023-01-04 23:00:00,-2.502091639590416,89.04641426071943,162.31574400802208
2023-01-05 00:00:00,13.190186178815164,65.92520489006617,455.0280000329481
2023-01-05 01:00:00,13.019535676234522,44.8083626963402,363.12567546728775
2023-01-05 02:00:00,-3.73109106088509,11.549383906348085,224.86789325256447
2023-01-05 03:00:00,18.11713574853367,54.152030520289145,183.53600075944274
2023-01-05 04:00:00,-7.485244774179131,74.03795455422771,314.8712162615251
2023-01-05 05:00:00,-5.291285464674784,84.72462027660596,458.62317630370853
2023-01-05 06:00:00,27.78915811707793,10.384162159390842,295.74159337184784
2023-01-05 07:00:00,0.3741248130994873,66.40232973964737,127.75359122812335
2023-01-05 08:00:00,-3.0917235371133693,35.44986775109811,498.2767654016381
2023-01-05 09:00:00,6.951034086596124,86.48338695222797,477.67038048405976
2023-01-05 10:00:00,33.45711028958497,82.43372034241916,337.61791042181926
2023-01-05 11:00:00,16.918097090416392,19.43409085730014,425.1395855575278
2023-01-05 12:00:00,-4.175753909471146,31.74102945527632,357.185316722096
2023-01-05 13:00:00,15.180924465248873,41.15133763420437,164.39778160940796
2023-01-05 14:00:00,34.876597864860415,52.02164835191447,455.5231418823937
2023-01-05 15:00:00,-1.851342390402197,59.94252737078378,193.27989410546604
2023-01-05 16:00:00,-1.784125348397344,77.36439220442027,162.09648441487428
2023-01-05 17:00:00,27.4271157382523,48.63824515197344,498.7701066912224
2023-01-05 18:00:00,30.541714196563696,54.30025840299479,420.4283833005288
2023-01-05 19:00:00,-5.699139118995839,55.81944173216208,349.6583439184443
2023-01-05 20:00:00,28.099261506637472,49.96379435888634,384.6717776899992
2023-01-05 21:00:00,33.15607487685666,10.076877367717376,294.6408927156931
2023-01-05 22:00:00,-2.593740493888968,33.81792327625048,335.79455152549446
2023-01-05 23:00:00,28.803751331758974,78.20841823606776,381.01188138860226
2023-01-06 00:00:00,11.417313309837809,83.20796564014248,129.4017062621443
2023-01-06 01:00:00,-2.6213125730353397,30.945312552322576,423.5319257658906
2023-01-06 02:00:00,22.10068512582111,40.09828447632984,126.39932768323506
2023-01-06 03:00:00,33.9749740741953,69.385952937177,378.0351673464365
2023-01-06 04:00:00,34.630802577248616,53.68625672101554,267.4368646789461
2023-01-06 05:00:00,-1.3142055547731535,26.371649705578342,458.28215602847683
2023-01-06 06:00:00,26.35070695586634,55.58766543169858,306.23284158442954
2023-01-06 07:00:00,33.67664181713653,77.685500400303,200.43591612943095
2023-01-06 08:00:00,31.150602643545604,30.434790447386845,190.27497279533912
2023-01-06 09:00:00,23.291613535462027,76.05051691456259,480.23825238484727
2023-01-06 10:00:00,18.84092844235863,37.85957882149504,262.59651674057227
2023-01-06 11:00:00,7.123202402310563,35.72791736742757,191.93460461719357
2023-01-06 12:00:00,11.25216274715407,31.243222538639603,295.84382909706807
2023-01-06 13:00:00,-2.807913928127297,32.98146261677414,416.91388877797135
2023-01-06 14:00:00,-0.5856665661772253,74.09232552297239,454.62739958072984
2023-01-06 15:00:00,-8.901214741869111,72.0765809361167,336.80995973106434
2023-01-06 16:00:00,23.743781494497313,50.883200049361186,253.14580185459317
2023-01-06 17:00:00,21.463528397852162,25.62316852748299,108.07164770279738
2023-01-06 18:00:00,1.8206033853279542,62.442000269954015,370.33249110119584
2023-01-06 19:00:00,8.894607327547515,55.09186035144019,306.09883077951866
2023-01-06 20:00:00,-6.349399217505571,70.49682695352911,128.51943160102684
2023-01-06 21:00:00,8.97662466255703,32.68928870566947,164.83777623964087
2023-01-06 22:00:00,30.847729156861845,76.44614873183325,309.8075826009054
2023-01-06 23:00:00,-0.5068770687707536,70.44955834225453,472.68401793385215
2023-01-07 00:00:00,12.947336418963527,69.14621974853785,445.6716992751071
2023-01-07 01:00:00,33.44305324145768,82.76350054080281,410.3229714502895
2023-01-07 02:00:00,-3.9435016806456535,75.89619291074561,204.25228203747898
2023-01-07 03:00:00,27.73625417130177,33.79361547468002,124.55526059856714
2023-01-07 04:00:00,2.794584576669644,27.907082336421205,279.6942693944639
2023-01-07 05:00:00,9.437278000952901,26.477692656909618,461.08931628183353
2023-01-07 06:00:00,-4.514069511304763,36.110620435140476,404.157084702442
2023-01-07 07:00:00,9.965479134127367,63.419610111463626,190.77944382545672
2023-01-07 08:00:00,15.150378546885888,80.33186016906248,289.50335698861755
2023-01-07 09:00:00,15.620067531936964,34.8134473624502,224.14318873091284
2023-01-07 10:00:00,-6.591432045364174,89.50758804873524,106.83642231994513
2023-01-07 11:00:00,20.887629989757986,76.3007308370572,346.92605626543445
2023-01-07 12:00:00,7.306392782135482,14.089045239189044,333.43645191596283
2023-01-07 13:00:00,5.382296072251502,66.53298731506996,243.9904478489359
2023-01-07 14:00:00,29.756462419075223,24.853610308541924,224.9826251541095
2023-01-07 15:00:00,1.8215758812356269,63.13675872698732,291.4878187987708
2023-01-07 16:00:00,26.47944928857822,20.301592114874268,470.85312435114355
2023-01-07 17:00:00,25.455187256351632,33.22142491243898,327.5660144273756
2023-01-07 18:00:00,10.916833601153154,41.138579351440455,408.65510957537725
2023-01-07 19:00:00,19.417465550088316,30.453764471659497,288.1819893861236
2023-01-07 20:00:00,1.5056825207110651,16.197026278050597,382.9211715026264
2023-01-07 21:00:00,33.577689144474775,52.60965229186324,419.42458172123986
2023-01-07 22:00:00,29.116748148210814,81.78847055694857,223.55577043788196
2023-01-07 23:00:00,0.8247816242396988,25.740263692117217,183.79990781532905
2023-01-08 00:00:00,22.808936781706322,60.84098070743927,405.6207100403762
2023-01-08 01:00:00,28.38406799047058,25.86901331589516,468.5429208426386
2023-01-08 02:00:00,10.217269949099625,45.28203166795615,434.0762634686218
2023-01-08 03:00:00,28.687453151776253,79.63022574334639,118.73874056803206
2023-01-08 04:00:00,5.455801443140632,71.9660328514727,393.4747094467661
2023-01-08 05:00:00,-3.2242481450448257,10.374055115654768,266.44935402448596
2023-01-08 06:00:00,27.134717315702513,35.63954138374979,470.10979440100056
2023-01-08 07:00:00,7.315336507675714,62.62404290698782,189.0686234051691
2023-01-08 08:00:00,2.7274170560451028,88.63211298052934,149.7203625778332
2023-01-08 09:00:00,3.2672878089529194,15.87679807684343,380.98880912062003
2023-01-08 10:00:00,28.270754425086622,83.51708554599074,225.8806969730327
2023-01-08 11:00:00,13.919763574723088,51.02767056559497,258.35979614778324
2023-01-08 12:00:00,27.596842619857355,29.08761059054231,304.8792521015807
2023-01-08 13:00:00,31.227277341551336,78.47986226108459,449.39024575423423
2023-01-08 14:00:00,-7.5584867111903,18.570065323515568,416.9880005146852
2023-01-08 15:00:00,-9.926430423654933,65.91038973499523,333.8974810093652
2023-01-08 16:00:00,-9.311243572105402,33.25030914347565,165.83773611139284
2023-01-08 17:00:00,21.59565885258976,79.31882394478161,193.8248973365955
2023-01-08 18:00:00,-6.91250906018341,13.31020539663264,354.4299754501702
2023-01-08 19:00:00,28.738149533678133,56.724120972403156,266.833471963616
2023-01-08 20:00:00,2.577464191343364,80.8691669553346,111.42089865452593
2023-01-08 21:00:00,34.7536719173803,20.38388846669494,490.33491082752977
2023-01-08 22:00:00,-7.051775591887014,11.692537214306906,155.93061273326902
2023-01-08 23:00:00,8.5604614077254,29.68618700184555,471.16925573085075
2023-01-09 00:00:00,-1.5589603254714897,71.88711626368328,487.83472634028584
2023-01-09 01:00:00,14.089575727587322,63.46553067539404,383.0870003177794
2023-01-09 02:00:00,21.21912058055108,46.69141518270621,276.8576191157347
2023-01-09 03:00:00,8.146065910306826,62.365178220953084,437.65384909914775
2023-01-09 04:00:00,-7.880059634730499,34.48633612284716,155.51593884167892
2023-01-09 05:00:00,-5.33986746495884,78.84128761630934,209.75935622270555
2023-01-09 06:00:00,19.543960599469695,16.571620242490155,332.45380349527017
2023-01-09 07:00:00,-2.0803426960193647,20.095089656842006,448.92504978297444
2023-01-09 08:00:00,27.515226265553434,66.29351327039858,247.3801501657444
2023-01-09 09:00:00,26.286827300783948,31.53982531878426,324.5467356969531
2023-01-09 10:00:00,34.141743854721035,71.54604568925316,403.795449893302
2023-01-09 11:00:00,-8.018315496150406,22.111873048305853,147.41135503403893
2023-01-09 12:00:00,29.825162077641593,40.94167362950367,486.8803211115226
2023-01-09 13:00:00,28.720866542578822,88.51139931258275,310.01978464022375
2023-01-09 14:00:00,-0.5987119248044898,64.4167101107236,328.77011517398375
2023-01-09 15:00:00,33.806909491719225,63.94192398673351,392.0737683313827
2023-01-09 16:00:00,0.8659548817054918,86.56162907080574,168.23498918445387
2023-01-09 17:00:00,15.984048296897114,27.017805508702224,480.46640024104727
2023-01-09 18:00:00,14.547357066598579,30.68502232586073,139.22922365164388
2023-01-09 19:00:00,20.20562612497446,45.09382354326153,301.9662420091069
2023-01-09 20:00:00,6.913331081479461,69.63643891622999,157.59120079169375
2023-01-09 21:00:00,5.597817487882393,49.51587080591031,428.51847315965716
2023-01-09 22:00:00,3.5710908730237785,37.183823436777324,260.38444774251684
2023-01-09 23:00:00,11.540067724976318,45.74950797118409,144.49611484685866
2023-01-10 00:00:00,-2.1189162067554106,30.57946278659746,100.82046553193837
2023-01-10 01:00:00,11.580800841003706,70.72812632200336,206.1902190525861
2023-01-10 02:00:00,3.427371740837441,89.33622007961637,397.16621003927395
2023-01-10 03:00:00,-3.7862029072797516,52.759657509122306,426.6833845110801
2023-01-10 04:00:00,14.615811988770204,48.7072889189917,207.28315431536606
2023-01-10 05:00:00,6.362731068819098,39.381046035771334,445.9242970953856
2023-01-10 06:00:00,19.299723795686194,77.19103478314396,101.86848859611976
2023-01-10 07:00:00,4.346502729716745,64.77327171686348,430.89689279313114
2023-01-10 08:00:00,-7.113940282968328,76.34397070518966,221.66060141731467
2023-01-10 09:00:00,31.834411399984276,70.5164962592585,423.52048720055353
2023-01-10 10:00:00,26.381036276253337,43.72210096545777,170.67995015414556
2023-01-10 11:00:00,-1.0185762855963882,53.62400780122961,100.60757654604933
2023-01-10 12:00:00,21.577351116087993,78.30096878929213,242.31371962315927
2023-01-10 13:00:00,-6.691006309923843,40.29098279152482,200.2766774998952
2023-01-10 14:00:00,16.28652355376093,55.10868204642236,134.86092134491773
2023-01-10 15:00:00,-8.33892006934622,30.184933412953097,351.823133850258
2023-01-10 16:00:00,15.952748989930935,75.41882842887256,159.8757954998038
2023-01-10 17:00:00,9.092324798944635,62.543856973604704,491.23328527099255
2023-01-10 18:00:00,2.6075963525182546,19.0561468934626,153.40195372286658
2023-01-10 19:00:00,8.719321103184306,83.33076855221002,176.49124245845033
2023-01-10 20:00:00,32.59306602511127,64.90153694594875,404.75310941426824
2023-01-10 21:00:00,33.49498144705581,30.3848759868919,187.71179327716544
2023-01-10 22:00:00,10.350616368185465,51.500197744795614,199.41149338234106
2023-01-10 23:00:00,33.15553384685799,49.19755557317779,153.90388009156212
2023-01-11 00:00:00,16.941506013370937,52.15581995108931,370.8272374605378
2023-01-11 01:00:00,7.097179103768852,36.380275393393106,343.4549831493872
2023-01-11 02:00:00,34.95717340554371,57.30851517128475,378.9000769301576
2023-01-11 03:00:00,-6.5916775157829655,28.166124142840225,323.72024712878743
2023-01-11 04:00:00,5.94914904226361,28.46365136369478,161.2085568630275
2023-01-11 05:00:00,20.992215776610898,16.797718727755377,485.1726320675991
2023-01-11 06:00:00,18.905802977640462,65.37765112567814,389.2824133949442
2023-01-11 07:00:00,-6.605481778293146,65.28177143754162,335.3707968973521
2023-01-11 08:00:00,34.04733010004559,79.98858578327902,448.0637371504259
2023-01-11 09:00:00,24.024157887262497,49.36945031351948,167.73988769767948
2023-01-11 10:00:00,-7.588819336761728,51.34030567390789,284.84973997661234
2023-01-11 11:00:00,0.9863891949041137,18.803246325378808,334.95763274812947
2023-01-11 12:00:00,24.005872944674817,87.06306155324016,465.4235454583203
2023-01-11 13:00:00,29.90434775469919,66.57992225542755,165.7538386275912
2023-01-11 14:00:00,-3.9970903296251863,17.571767103221898,161.69061701059294
2023-01-11 15:00:00,28.891893015025413,65.18429812114897,462.60924410955386
2023-01-11 16:00:00,5.071351993960616,61.93658845259883,344.907594676181
2023-01-11 17:00:00,4.910044434702215,70.95704108004041,283.88355177253237
2023-01-11 18:00:00,34.843375491386745,62.83151447577318,422.4806272277914
2023-01-11 19:00:00,15.10610446245168,67.22474341740647,429.2113373991765
2023-01-11 20:00:00,1.505391893796761,46.018959066164136,410.8696653508985
2023-01-11 21:00:00,-2.7541644919016814,73.35385615398582,194.83108473553904
2023-01-11 22:00:00,28.900485165107305,11.86248987262914,440.8161162714268
2023-01-11 23:00:00,12.3841000132768,12.269734335807971,229.24015789307717
2023-01-12 00:00:00,27.276110815557622,79.41234123046507,268.563191175339
2023-01-12 01:00:00,10.304101812788877,11.508836456382241,496.5521185799184
2023-01-12 02:00:00,3.649736534425683,48.91858984985346,283.6987880403481
2023-01-12 03:00:00,20.199939749779183,21.370075229161092,475.63204921125146
2023-01-12 04:00:00,-3.798886884662287,65.94187211884736,119.2262959630701
2023-01-12 05:00:00,-8.726862461620993,36.157836224041695,363.0527288760082
2023-01-12 06:00:00,2.305876346890287,39.16546674460383,395.0979178384331
2023-01-12 07:00:00,-0.4245592726103087,38.11172782272883,350.71961492359145
2023-01-12 08:00:00,11.605620266461605,81.51673330065168,343.57413401028333
2023-01-12 09:00:00,-8.774668501454045,64.1892432236932,200.65270745702213
2023-01-12 10:00:00,-6.846534938550887,57.76020669993446,467.05176201508635
2023-01-12 11:00:00,8.49707415539896,82.32933525063588,408.5834375501048
2023-01-12 12:00:00,-5.4848927042437525,44.54485773551333,188.27949463871053
2023-01-12 13:00:00,-3.737038839218169,65.5905933344741,479.7614615377236
2023-01-12 14:00:00,-6.334105957912458,35.695230543975846,479.666696730831
2023-01-12 15:00:00,31.959614779482358,25.551743573457948,489.64294241944646
2023-01-12 16:00:00,-2.0949453506637052,20.61084808295858,484.569224085609
2023-01-12 17:00:00,6.251273343390991,16.629823157941264,427.14673608637685
2023-01-12 18:00:00,18.420255628349672,33.16965083170612,284.39309351371764
2023-01-12 19:00:00,5.713808163138302,23.88858401276476,154.5035880130681
2023-01-12 20:00:00,22.81029124224854,38.6603075351232,291.33659169811085
2023-01-12 21:00:00,6.452238937002431,57.09726399811303,237.83246959276036
2023-01-12 22:00:00,27.711771844361675,16.287267969782526,360.39762509865653
2023-01-12 23:00:00,26.443560396917032,21.300686268831093,268.00546688720283
2023-01-13 00:00:00,3.7937099502320057,74.36001258658065,117.00361606480824
2023-01-13 01:00:00,6.49635409044505,77.62600468968898,189.93190936182688
2023-01-13 02:00:00,21.995051519411405,38.666854510388156,160.10445727428063
2023-01-13 03:00:00,21.309716547070064,46.142489753203364,232.23210217279484
2023-01-13 04:00:00,21.542539426105588,40.49470989414721,390.2531924723853
2023-01-13 05:00:00,5.781207222500371,55.930659652854295,305.3392861380663
2023-01-13 06:00:00,30.34465294774626,65.18833686991039,260.4409928463258
2023-01-13 07:00:00,27.566637159446184,27.20597299943875,344.9989552233399
2023-01-13 08:00:00,15.697153887125873,40.812401984398036,307.2523349349739
2023-01-13 09:00:00,-8.370737553654388,47.06139294358357,370.6619559968982
2023-01-13 10:00:00,10.54335297737267,45.521444288292045,337.3225367816869
2023-01-13 11:00:00,28.574164644073253,55.02854333000257,361.7718591000872
2023-01-13 12:00:00,-4.68430576800163,64.26476004091211,206.2160582018651
2023-01-13 13:00:00,27.211237104505226,57.499436032424654,200.41239724520557
2023-01-13 14:00:00,5.971939731537029,88.84952416954769,217.47703030405057
2023-01-13 15:00:00,17.736285793664155,55.24054917020665,337.752939413018
2023-01-13 16:00:00,26.049227685556,57.37379840368155,266.0680733732076
2023-01-13 17:00:00,-9.06314448144996,38.05173113638076,204.73225836057378
2023-01-13 18:00:00,10.792799790332413,89.84313100139471,129.9860691372705
2023-01-13 19:00:00,3.936752886945793,21.429507111787053,349.88956665344705
2023-01-13 20:00:00,32.14756922165291,82.96958101363964,355.8800760128713
2023-01-13 21:00:00,-8.797940488303588,82.53126440515864,129.4273564043929
2023-01-13 22:00:00,8.431980525335183,22.52095667912405,165.30024703641155
2023-01-13 23:00:00,30.108709527857183,54.401208063045146,338.1012182060036
2023-01-14 00:00:00,5.934064417715807,23.87648316022191,435.7680453815552
2023-01-14 01:00:00,9.090934300306758,60.06903943008163,290.26882270687986
2023-01-14 02:00:00,-1.9049180421027119,10.812271528577,242.27790382005097
2023-01-14 03:00:00,4.479211695893331,75.83470001600105,413.4388693242932
2023-01-14 04:00:00,11.324966188087002,21.059342353986466,370.4902000427657
2023-01-14 05:00:00,-6.747140178665022,89.27922805718667,199.91533891935583
2023-01-14 06:00:00,-4.746985416540404,64.14275416151396,190.28844568005385
2023-01-14 07:00:00,-9.215563429432883,56.60190084438548,232.79666833054512
2023-01-14 08:00:00,6.724434751017107,48.95762801176897,138.55794460430744
2023-01-14 09:00:00,29.491873207325863,21.398339883545027,494.1021308574514
2023-01-14 10:00:00,-0.626689036279493,17.488338347041996,104.42233993366426
2023-01-14 11:00:00,-8.693000287364297,71.54450014242275,248.38933974840614
2023-01-14 12:00:00,30.51167258717123,46.78529712555668,430.5670303238771
2023-01-14 13:00:00,14.399414298472589,54.42498538618644,496.3104540055593
2023-01-14 14:00:00,9.714984355852952,29.301477734816856,486.8337028101136
2023-01-14 15:00:00,22.451059451209073,89.86378156085134,230.44902644141962
2023-01-14 16:00:00,-2.6697947413973817,88.69894944965431,402.99561280115273
2023-01-14 17:00:00,3.2614703351268655,16.25631796450054,219.01697970384717
2023-01-14 18:00:00,34.66539062994599,39.239597124112336,442.22795112228755
2023-01-14 19:00:00,0.25239880329291586,19.932261676852452,271.315142493565
2023-01-14 20:00:00,5.257177053518259,31.12987792397428,213.40412145704147
2023-01-14 21:00:00,30.27422734046587,42.38367822656207,220.48040431632666
2023-01-14 22:00:00,15.947260336490315,72.99927425928874,488.2291458708893
2023-01-14 23:00:00,29.32346546563258,68.9275129878387,380.9693449004239
2023-01-15 00:00:00,30.019609793800036,31.41193705074178,464.517809612361
2023-01-15 01:00:00,-9.00196933949186,58.02224909996353,393.6242163723295
2023-01-15 02:00:00,13.765938143459621,89.78781295773626,401.6546704245289
2023-01-15 03:00:00,-4.248956806360918,61.05331737859452,232.94012614285543
2023-01-15 04:00:00,-4.874645923007322,78.97316178543693,152.92138690503432
2023-01-15 05:00:00,29.436949786420403,11.276050775901396,375.93300558455
2023-01-15 06:00:00,6.209902947380479,52.17698052429009,351.502425566165
2023-01-15 07:00:00,22.054930486047244,63.323435678214615,143.1450123538289
2023-01-15 08:00:00,-4.211730817499377,73.39638057272101,169.6795071016735
2023-01-15 09:00:00,29.024490587767737,11.341682687449746,376.074875223292
2023-01-15 10:00:00,-9.61104201685484,79.97344833130276,378.37991087959483
2023-01-15 11:00:00,-7.04397035206201,85.2717125188016,290.2491721453993
2023-01-15 12:00:00,9.324002174725695,84.43941788336684,473.96844211773674
2023-01-15 13:00:00,7.676001504751345,10.344497642731696,124.73029108410118
2023-01-15 14:00:00,15.459390882929435,60.222239131813716,188.8102313467019
2023-01-15 15:00:00,-7.946435453999322,43.61614227573639,296.2872853618577
2023-01-15 16:00:00,24.057150373187653,53.19049414120141,460.55452509989203
2023-01-15 17:00:00,-0.7047056433593357,21.217655137584348,238.87154546971257
2023-01-15 18:00:00,-3.0982923036795134,67.95150054784676,498.9780890952018
2023-01-15 19:00:00,21.13178786818566,77.4296990032558,371.35937876704105
2023-01-15 20:00:00,16.397206192987795,28.31902230497665,182.64090758128248
2023-01-15 21:00:00,3.613192868479365,62.91504548496366,272.93522526266975
2023-01-15 22:00:00,15.162948230295406,37.54367394686309,219.42842537921086
2023-01-15 23:00:00,22.075756820777837,23.34553808190514,364.5666834376681
2023-01-16 00:00:00,28.833351687389513,89.2441248980717,278.7188118816639
2023-01-16 01:00:00,20.91680858669437,66.27179623154622,148.09296278062791
2023-01-16 02:00:00,15.17788449596089,35.026074887358895,402.162354314919
2023-01-16 03:00:00,27.265391198465093,64.97033049142429,228.83696915355404
2023-01-16 04:00:00,25.260888993944615,85.62470093087796,316.99680641999043
2023-01-16 05:00:00,26.692661339330837,45.93020091551816,463.57912162228587
2023-01-16 06:00:00,18.4138276079551,27.14069291507844,355.55609361619094
2023-01-16 07:00:00,28.21378658223917,48.866033893937654,394.5293298241845
2023-01-16 08:00:00,21.56010096198601,37.94457420594392,188.53935578470535
2023-01-16 09:00:00,7.879480508500002,11.817705509773528,157.45498916413476
2023-01-16 10:00:00,-3.3186990221570727,77.06770290660918,304.74394483036997
2023-01-16 11:00:00,1.9754744293488051,75.73064018050096,116.14774848823788
2023-01-16 12:00:00,4.644803459781979,38.16709202430452,467.8572373378534
2023-01-16 13:00:00,-0.26207746772088647,18.017442449450662,396.98032443631666
